0
[(83.96, 47.83), (317.19, 103.85), (471.71, 114.07), (620.03, 102.71), (76.89, 148.72), (207.33, 214.2), (323.57, 178.5), (473.44, 217.15), (626.42, 191.76), (48.0, 299.73), (80.96, 418.85), (186.69, 527.83), (117.69, 507.56), (168.43, 558.17), (558.38, 577.24), (521.04, 610.54), (417.76, 563.55), (298.96, 625.61), (318.34, 502.79), (502.41, 523.78), (249.73, 382.09), (360.97, 362.93), (515.29, 363.52), (624.08, 403.29), (473.26, 251.11), (553.85, 289.8), (379.43, 322.4), (317.72, 264.97), (216.6, 307.3), (391.55, 146.9), (170.03, 118.72), (150.41, 401.03), (51.41, 576.91), (356.97, 493.21), (379.0, 47.0)]
[(80.82, 47.89), (318.17, 102.33), (473.1, 114.41), (619.36, 103.93), (76.76, 148.68), (205.12, 216.27), (323.19, 177.81), (470.96, 216.27), (626.61, 189.7), (48.16, 300.04), (79.9, 420.35), (184.52, 527.69), (117.36, 508.24), (166.37, 559.33), (558.34, 577.06), (522.59, 609.14), (418.94, 565.24), (297.58, 624.88), (318.29, 502.89), (504.08, 523.0), (249.73, 382.09), (360.38, 363.31), (516.45, 365.91), (624.65, 402.12), (475.08, 250.04), (553.57, 288.29), (376.76, 321.64), (317.43, 264.0), (217.69, 305.12), (391.67, 147.0), (170.03, 118.77), (151.0, 403.17), (50.76, 579.43), (356.68, 492.13), (379.0, 49.0)]
[(78.89, 48.61), (319.0, 100.83), (474.96, 115.57), (618.42, 104.68), (77.76, 148.49), (202.44, 217.83), (323.19, 176.9), (468.12, 214.38), (626.72, 186.75), (48.62, 300.71), (76.84, 421.45), (182.63, 527.44), (117.06, 508.79), (165.14, 560.31), (558.0, 576.09), (523.48, 607.16), (420.23, 566.84), (296.3, 625.61), (318.29, 502.89), (505.57, 522.29), (249.71, 382.12), (359.53, 364.74), (518.0, 367.81), (625.31, 400.77), (477.4, 249.4), (553.88, 285.79), (373.62, 320.21), (317.32, 262.92), (218.73, 303.33), (391.76, 146.95), (170.03, 118.77), (152.32, 405.54), (50.0, 580.95), (356.22, 491.38), (379.0, 49.0)]
[(75.85, 48.81), (319.72, 98.66), (475.84, 116.13), (617.25, 106.82), (78.77, 147.69), (199.68, 219.03), (323.1, 176.48), (466.0, 212.63), (627.07, 183.82), (49.05, 301.81), (75.0, 423.19), (179.66, 527.59), (116.64, 508.83), (163.75, 561.25), (557.9, 574.74), (524.69, 604.81), (421.69, 568.94), (294.58, 626.19), (318.29, 502.89), (507.72, 521.8), (249.71, 382.12), (358.87, 366.42), (520.18, 368.91), (625.33, 399.85), (479.3, 248.7), (553.18, 284.82), (371.14, 319.34), (316.59, 262.27), (220.1, 300.76), (391.95, 147.05), (170.21, 118.72), (153.62, 407.72), (49.94, 583.11), (355.8, 490.69), (379.0, 49.0)]
[(73.36, 49.68), (320.39, 97.55), (477.19, 116.52), (615.84, 108.22), (81.11, 147.11), (196.68, 220.12), (322.5, 174.23), (463.42, 210.31), (626.67, 181.17), (49.25, 302.4), (74.38, 423.76), (177.54, 527.12), (117.16, 509.76), (161.93, 562.77), (558.04, 573.35), (525.46, 603.08), (422.94, 571.19), (293.22, 626.41), (318.29, 502.89), (510.15, 520.62), (249.71, 382.12), (357.68, 367.52), (522.19, 370.29), (625.78, 398.35), (480.79, 248.42), (553.05, 282.71), (369.59, 318.04), (316.59, 262.71), (220.73, 298.8), (392.18, 147.18), (170.21, 118.72), (154.81, 410.19), (50.05, 584.5), (355.62, 488.12), (379.0, 49.0)]
[(71.66, 50.21), (320.41, 96.21), (479.2, 117.33), (615.07, 108.81), (82.38, 147.18), (193.61, 221.5), (322.14, 172.59), (461.76, 208.04), (626.07, 177.7), (49.81, 303.81), (74.33, 422.67), (176.52, 526.48), (116.08, 511.11), (160.93, 563.86), (558.46, 571.12), (526.46, 600.46), (423.62, 571.76), (291.8, 626.72), (318.34, 502.79), (511.88, 518.92), (249.68, 382.32), (356.48, 369.32), (523.41, 371.62), (626.52, 396.48), (482.86, 247.91), (553.0, 280.29), (367.31, 316.62), (316.88, 262.44), (221.62, 296.08), (392.3, 147.09), (170.06, 118.66), (156.58, 412.19), (49.67, 588.11), (355.5, 486.5), (379.0, 49.0)]
[(68.8, 51.28), (321.42, 94.87), (480.87, 117.2), (613.76, 110.48), (84.65, 147.57), (191.25, 221.59), (321.29, 170.29), (459.67, 205.74), (625.62, 174.78), (49.96, 304.62), (75.0, 422.18), (174.09, 525.83), (115.14, 511.75), (159.35, 565.88), (559.86, 569.86), (527.55, 597.62), (424.34, 573.74), (290.58, 626.46), (318.34, 502.79), (512.0, 519.24), (249.7, 382.21), (355.63, 370.2), (524.16, 372.91), (627.21, 394.42), (484.41, 247.37), (553.55, 278.25), (365.0, 314.83), (316.88, 262.44), (222.47, 293.93), (393.07, 147.49), (170.03, 118.77), (158.18, 414.21), (49.95, 590.71), (356.31, 485.38), (379.0, 49.0)]
[(66.85, 52.33), (321.3, 93.57), (482.07, 117.37), (612.34, 112.06), (86.55, 147.58), (187.81, 222.46), (320.89, 169.54), (457.92, 204.04), (624.52, 171.33), (50.52, 305.04), (74.48, 422.52), (172.28, 525.36), (113.65, 512.47), (158.0, 567.57), (561.32, 568.12), (527.92, 595.29), (425.78, 576.25), (288.5, 626.5), (318.34, 502.79), (513.27, 518.59), (249.7, 382.21), (354.97, 372.19), (524.58, 374.06), (627.46, 392.58), (486.87, 247.09), (554.06, 275.44), (363.08, 313.33), (316.71, 262.12), (222.68, 291.71), (392.98, 147.67), (170.03, 118.77), (159.9, 415.67), (49.84, 593.47), (356.16, 484.0), (379.0, 49.0)]
[(66.15, 53.0), (322.43, 91.93), (482.09, 117.82), (610.61, 113.11), (87.61, 148.14), (184.63, 222.47), (320.32, 167.74), (456.35, 200.69), (623.17, 168.13), (50.96, 305.96), (74.63, 422.67), (170.6, 524.28), (112.59, 512.95), (157.17, 568.59), (562.21, 567.06), (528.48, 593.93), (426.0, 578.78), (287.08, 626.8), (318.34, 502.79), (515.42, 517.23), (249.68, 382.32), (353.9, 374.77), (524.71, 375.97), (627.4, 390.2), (488.66, 247.41), (554.83, 272.83), (362.32, 312.32), (316.56, 261.88), (222.85, 288.24), (393.15, 147.87), (170.06, 118.66), (160.07, 416.32), (50.11, 596.44), (355.68, 483.1), (379.0, 49.0)]
[(65.1, 53.59), (322.44, 91.67), (484.44, 118.12), (608.74, 113.96), (89.74, 148.13), (182.31, 222.28), (319.54, 166.35), (455.62, 198.85), (621.7, 165.37), (51.38, 306.57), (74.08, 423.76), (168.65, 523.1), (109.8, 513.63), (156.4, 570.0), (563.21, 565.18), (528.9, 591.93), (426.22, 578.97), (285.74, 627.04), (318.34, 502.79), (517.46, 515.12), (249.68, 382.32), (352.77, 377.33), (524.04, 377.93), (627.57, 387.64), (489.5, 246.91), (555.38, 271.43), (359.54, 310.17), (316.05, 261.63), (222.87, 285.84), (393.08, 147.89), (170.0, 118.71), (160.77, 416.63), (50.67, 598.61), (355.55, 481.45), (379.0, 47.0)]
[(64.12, 54.19), (323.37, 90.11), (486.64, 118.5), (606.48, 114.84), (91.44, 148.18), (179.41, 222.3), (318.73, 164.43), (454.37, 196.67), (619.69, 162.77), (51.79, 307.04), (72.54, 424.85), (166.28, 521.76), (111.05, 514.41), (156.1, 571.31), (565.1, 562.73), (528.77, 589.08), (426.68, 579.87), (284.67, 626.71), (318.34, 502.79), (518.12, 514.25), (249.71, 382.12), (352.61, 379.91), (524.21, 379.14), (627.38, 384.96), (488.79, 247.32), (556.45, 270.75), (358.05, 307.86), (316.17, 262.33), (222.73, 283.57), (392.05, 147.24), (170.0, 118.71), (161.58, 417.54), (51.26, 601.58), (355.45, 480.06), (379.0, 47.0)]
[(63.04, 54.58), (323.68, 88.0), (488.53, 118.6), (604.06, 116.32), (92.93, 148.62), (177.13, 221.95), (317.48, 162.76), (453.33, 193.2), (618.07, 160.7), (52.37, 307.89), (72.54, 424.85), (164.38, 519.81), (111.18, 515.55), (155.54, 572.42), (566.7, 560.2), (528.54, 587.12), (427.47, 582.09), (283.91, 626.52), (318.34, 502.79), (518.9, 513.33), (249.69, 382.23), (352.23, 382.26), (524.24, 380.48), (626.81, 381.96), (488.15, 247.78), (556.85, 269.6), (356.77, 306.18), (317.04, 262.29), (222.72, 281.38), (391.9, 147.03), (170.0, 118.71), (162.24, 418.38), (51.47, 604.0), (355.76, 478.79), (379.0, 47.0)]
